SEASON,MUNICIPALITY,COUNTRY,Average Temp (C),Average Snow Depth (cm),Average Rainfall (cm)
Fall,Šibenik-Knin County,Croatia,12.721566358024692,1.973016512283528,3.768026418026418
Fall,Žabljak Municipality,Montenegro,7.261987577639751,37.65206812652068,5.3059610705596105
Fall,Žilina Region,Slovakia,4.8364221364221365,3.888888888888889,2.9610038610038614
Spring,Administrative unit Maribor,Slovenia,10.958220108695652,0.42760372565622357,2.3526041666666666
Spring,Agder,Norway,5.210244890134905,17.548417694231265,2.599604207030169
Spring,Akmola Region,Kazakhstan,3.5806159420289854,18.160869565217393,0.7422101449275363
Spring,Aktobe Region,Kazakhstan,7.292210144927536,3.939855072463768,0.7770531400966183
Spring,Almaty,Kazakhstan,11.409239130434784,1.2,3.277173913043478
Spring,Altai Krai,Russia,4.196055919497535,9.888746803069054,1.1825590251332827
Spring,Alūksne Municipality,Latvia,5.3483666061705994,7.68644529123571,1.5692481884057972
Spring,Amur Oblast,Russia,0.5036373572990042,11.559661835748793,1.0042572463768116
Spring,Appenzell Innerrhoden,Switzerland,-2.4455822383325785,408.80820654679576,7.120036347114948
Spring,Apulia,Italy,11.599238145277814,0.01366120218579235,1.525762195121951
Spring,Arkhangelsk Oblast,Russia,0.044230769230769226,27.727958937198068,1.1079480205500152
Spring,Astana,Kazakhstan,5.217753623188406,4.139130434782609,0.8663043478260869
Spring,Astrakhan Oblast,Russia,10.777472826086957,0.018820577164366373,0.81125
Spring,Atyrau Region,Kazakhstan,10.71322463768116,0.05434782608695652,0.639855072463768
Spring,Augšdaugavas novads,Latvia,6.234099153567111,2.268923076923077,1.4391304347826088
Spring,Baden-Württemberg,Germany,9.51018466703973,1.0350047892124545,2.221803045263956
Spring,Basel-Landschaft,Switzerland,10.880009066183137,0.13864975079293157,2.2951517897598555
Spring,Bavaria,Germany,8.749597717279446,5.133400891244754,2.181712215262759
Spring,Berlin,Germany,9.851015388496469,0.24660147865490104,1.2354095156369185
Spring,Blekinge County,Sweden,6.536058048274841,1.0580663615560641,1.092049014829771
Spring,Brandenburg,Germany,9.230268008660541,0.2682837587706082,1.225310263144343
Spring,Bremen,Germany,9.295282376956226,0.2493658041603247,1.5343417176523908
Spring,Budapest,Hungary,12.893737060041408,0.012077294685990338,1.3255175983436853
Spring,Buryatia,Russia,-1.0797216238608118,6.8846986089644515,0.5312974316487159
Spring,Capital Region of Denmark,Denmark,7.402732761360025,0.09703504043126684,1.1159528202424882
Spring,Catalonia,Spain,11.78893852494452,47.50512337453476,2.1730608864724736
Spring,Celje,Slovenia,10.617564575645757,0.34346754313886607,2.598478260869565
Spring,Central Denmark Region,Denmark,7.2518562499999994,0.19452054794520549,1.3196967226479699
Spring,Cerknica,Slovenia,7.922585034013605,16.651715039577837,3.8264492753623194
Spring,Chechnya,Russia,11.546497005988025,0.004651162790697674,1.4548502994011976
Spring,Chernivtsi Oblast,Ukraine,9.491666666666667,0.9114470842332614,1.1983695652173914
Spring,Chisinau,Moldova,11.134699453551914,0.4838012958963283,0.9430517711171663
Spring,Chukotka Autonomous Okrug,Russia,-10.898165445870573,40.81725239616613,0.45416246724450715
Spring,City of Liepāja,Latvia,6.314187327823692,0.6979228486646885,1.0230628988149497
Spring,City of Zagreb,Croatia,13.315269320843093,0.2126019945602901,2.120136054421769
Spring,County Carlow,Ireland,9.102583979328164,0.0,2.0630548302872063
Spring,County Kerry,Ireland,9.91982160555005,0.0,3.5741324921135647
Spring,County Kilkenny,Ireland,9.868432971014492,0.0019723865877712033,2.1961361545538183
Spring,County Mayo,Ireland,9.64846382556987,0.0009900990099009901,2.637302423603794
Spring,County Meath,Ireland,8.80014409221902,0.0,2.3402237136465325
Spring,County Monaghan,Ireland,8.710989482721613,0.002577319587628866,2.247901341410645
Spring,County Wicklow,Ireland,8.728863346104726,0.0,2.1933824707578915
Spring,Dalabyggð,Iceland,3.397830101569714,0.7468030690537084,1.7459079283887466
Spring,Dalarna County,Sweden,3.6185652074260832,19.785222032229647,1.3318629345405695
Spring,Daugavpils,Latvia,6.487726942628903,0.46511627906976744,1.36268115942029
Spring,Dobele Municipality,Latvia,6.600226654578423,0.0611353711790393,1.0526721014492755
Spring,Donetsk Oblast,Ukraine,8.244384057971013,1.9978260869565216,1.403560371517028
Spring,Dubrovnik-Neretva County,Croatia,15.064496611810261,0.20450049455984173,2.1421867440735367
Spring,East Kazakhstan Region,Kazakhstan,7.008333333333333,6.754347826086956,1.0023550724637682
Spring,England,United Kingdom,9.030614436512296,0.06130212143379663,1.8655193838203534
Spring,Fergana Region,Uzbekistan,15.882971014492753,0.004347826086956522,0.7108695652173914
Spring,Friuli-Venezia Giulia,Italy,6.990394200271862,10.5739336492891,3.548505434782609
Spring,Gavleborg County,Sweden,4.059826411827688,8.554469854469854,1.0331177829099307
Spring,Geneva,Switzerland,10.844222927050295,0.07702763932940643,2.221930222020843
Spring,Gomel Region,Belarus,7.9324275362318835,2.504076086956522,1.6108695652173914
Spring,Gotland County,Sweden,5.666193650793651,0.8169717138103162,0.8400566761126854
Spring,Greater Poland Voivodeship,Poland,8.917883948281299,0.3468730839975475,1.0851371047012168
Spring,Halland County,Sweden,6.864529949404276,1.602485359234395,1.806159420289855
Spring,Hamburg,Germany,9.014859053989488,0.2711769115442279,1.656779311765918
Spring,Harju County,Estonia,4.766055253623189,2.9846758349705302,1.0547221587011206
Spring,Heilongjiang,China,4.016739130434782,1.6231884057971016,1.052336956521739
Spring,Hessen,Germany,9.385817088180412,0.3802788305360043,1.7879736662335748
Spring,Hiiu County,Estonia,4.910454669207732,2.0419761059089443,1.0276268115942029
Spring,Ida-Viru County,Estonia,4.643466424682396,6.833559782608695,1.261028079710145
Spring,Idrija,Slovenia,6.473312188491165,35.0260663507109,5.381748188405797
Spring,Innlandet,Norway,2.114580139962914,37.53236411455289,1.1916717320609065
Spring,Irkutsk Oblast,Russia,-0.5241063950198076,17.265671641791045,0.7870658031792038
Spring,Jamtland County,Sweden,1.4724153639323136,34.42862309013652,1.2974163938635341
Spring,Jetisu Region,Kazakhstan,11.486956521739131,2.009782608695652,0.7452569169960475
Spring,Jewish Autonomous Oblast,Russia,3.789790362101824,1.5634824667472793,1.3736413043478262
Spring,Jonkoping County,Sweden,5.509149284796954,2.8687491620860706,1.3429205041202132
Spring,Järva County,Estonia,5.247327898550725,5.017210144927536,1.2728713768115942
Spring,Jõgeva County,Estonia,4.855816809966661,4.89453125,1.2166817632850242
Spring,Kaliningrad Oblast,Russia,7.861486366066655,0.8683574879227053,1.250552584670232
Spring,Kalmar County,Sweden,6.329730481878706,2.698944057515165,0.9710812031433476
Spring,Kamchatka Krai,Russia,-2.9545899402437303,58.70508744038156,1.0593916278193718
Spring,Karaganda Region,Kazakhstan,6.594746376811594,3.9684782608695652,0.7979166666666666
Spring,Karlovac County,Croatia,10.929963735267453,2.2690562613430125,4.1468721668177695
Spring,Khabarovsk Krai,Russia,-1.0187729026818433,26.421260815822002,1.2521226644214891
Spring,Khanty-Mansi Autonomous Okrug,Russia,-0.614208581983518,33.851886498285005,1.2322463768115943
Spring,Kharkiv Oblast,Ukraine,8.769927536231885,2.2830578512396693,1.1532608695652173
Spring,Kherson Oblast,Ukraine,10.378260869565217,0.09415584415584416,0.9973662207357861
Spring,Kirov Oblast,Russia,3.838523550724638,24.56280193236715,1.2916847826086957
Spring,Kolašin Municipality,Montenegro,8.74265402843602,28.629283489096572,4.7674454828660435
Spring,Komi Republic,Russia,-1.2499863648759204,45.43085748792271,1.25606085391788
Spring,Kostanay Region,Kazakhstan,5.874308300395257,7.855434782608696,0.7015810276679841
Spring,Kostroma Oblast,Russia,4.342201086956522,26.485507246376812,1.188288043478261
Spring,Kočevje,Slovenia,9.122010869565218,4.918951132300357,3.541123188405797
Spring,Košice Region,Slovakia,10.514861803352968,0.06757369614512472,1.5014945652173914
Spring,Kranj,Slovenia,9.722644927536233,0.7685546875,3.1198822463768114
Spring,Krasnodar Krai,Russia,11.928202024647888,0.13159609120521173,3.2979029424681596
Spring,Krasnoyarsk Krai,Russia,-4.603238551454482,34.68984480019553,0.963609240650575
Spring,Kronoberg County,Sweden,6.239213834915271,1.9619285379934468,1.4776816270656106
Spring,Kujalleq Municipality,Greenland,-1.611883252258513,3.6923076923076925,1.3716446124763706
Spring,Kurgan Oblast,Russia,4.100244565217391,12.614734299516908,0.9048777173913044
Spring,Kursk Oblast,Russia,7.65978886756238,5.1521739130434785,1.5536948176583494
Spring,Kuyavian-Pomeranian Voivodeship,Poland,8.330874955084441,0.41483630335681726,1.1061983471074381
Spring,Kyzylorda Region,Kazakhstan,10.955253623188407,0.2754880694143167,0.47608695652173916
Spring,Lazio,Italy,13.544036806883366,0.0,2.6701605974903897
Spring,Lesser Poland Voivodeship,Poland,6.706583974571646,13.954109852406164,2.3391306251573565
Spring,Lika-Senj County,Croatia,6.320258620689655,28.11819235225956,4.172568181818182
Spring,Ljubljana,Slovenia,10.719610507246378,1.6580053496369889,3.701630434782609
Spring,Lower Saxony,Germany,9.152345168009537,0.2072393576344634,1.618678505794547
Spring,Lower Silesian Voivodeship,Poland,7.7597335929548175,6.480067363102913,1.5168562198521929
Spring,Lublin Voivodeship,Poland,8.369695400811114,1.433129633340012,1.2927061766735681
Spring,Lubusz Voivodeship,Poland,9.187217655815159,0.3712920005623506,1.0655623139640222
Spring,Luxembourg,Luxembourg,9.571363773813124,0.12373968835930339,1.9280208569485378
Spring,Lviv Oblast,Ukraine,8.526086956521738,2.127348643006263,2.625825825825826
Spring,Lääne County,Estonia,5.1932518115942035,3.254076086956522,1.1434329710144928
Spring,Lääne-Viru County,Estonia,4.600226449275363,5.122331217541835,1.1328577898550725
Spring,Magadan Oblast,Russia,-7.156117250568227,24.985898221949725,0.7359683484801003
Spring,Masovian Voivodeship,Poland,8.683380858130095,0.7941093289160034,1.1160320708510854
Spring,Mecklenburg-Vorpommern,Germany,8.266821931645996,0.4093450836539322,1.23005768994722
Spring,Minsk Region,Belarus,6.852950310559007,5.180706521739131,1.6231366459627328
Spring,Moscow,Russia,6.769174977334543,10.645278450363197,1.5828195829555758
Spring,Murska Sobota,Slovenia,11.073224043715847,0.9384941675503712,1.8066529961266804
Spring,Møre og Romsdal,Norway,5.509445848615571,32.12921942358268,2.9737609373580796
Spring,Navoiy Region,Uzbekistan,16.20952380952381,0.002506265664160401,0.5945010183299388
Spring,Nenets Autonomous Okrug,Russia,-6.493427859743247,49.36607687614399,0.7838345144608313
Spring,Nikšić Municipality,Montenegro,10.77814465408805,7.1894409937888195,4.02251552795031
Spring,Nitra Region,Slovakia,11.70901268115942,0.09696420480289987,1.4090579710144928
Spring,Nizhny Novgorod Oblast,Russia,5.386107589204855,4.324728260869565,1.241159420289855
Spring,Nordland,Norway,2.806891384897727,34.68068323994996,2.8337295085596876
Spring,Norrbotten County,Sweden,-0.3264734249890139,51.15096123542389,1.1067474516989635
Spring,North Denmark Region,Denmark,7.1447175437182695,0.20065970313358988,1.44048505768008
Spring,North Kazakhstan Region,Kazakhstan,3.158937198067633,14.179951690821255,0.9027173913043478
Spring,North Rhine-Westphalia,Germany,9.535013019094672,0.41934952968134803,1.9097681858390996
Spring,Northern Ireland,United Kingdom,8.416274137738588,0.02014066496163683,2.504044489383215
Spring,Nova Gorica,Slovenia,12.641494727189365,0.12356841470765521,3.058469202898551
Spring,Novo Mesto,Slovenia,11.368766999093381,1.8114754098360655,2.782019927536232
Spring,Novosibirsk Oblast,Russia,2.9898048354209146,10.616847826086957,0.9178260869565218
Spring,Odesa Oblast,Ukraine,10.573641304347827,0.30217391304347824,1.2271536871123363
Spring,Omsk Oblast,Russia,3.579148550724638,18.23611111111111,0.9304528985507247
Spring,Opole Voivodeship,Poland,8.936413043478261,0.7125603864734299,1.62019172705314
Spring,Orenburg Oblast,Russia,6.220122365737594,4.599033816425121,0.9874728260869565
Spring,Osijek-Baranja County,Croatia,12.248956442831217,1.0212958767557772,1.9088930936613056
Spring,Oslo,Norway,5.958857360918037,21.380176745797954,1.695353432987079
Spring,Perm Krai,Russia,2.397590579710145,38.070048309178745,1.70268115942029
Spring,Piran,Slovenia,12.976902173913043,0.004677754677754678,2.1470108695652175
Spring,Pljevlja Municipality,Montenegro,9.841693290734826,8.804347826086957,2.005900621118012
Spring,Podgorica Municipality,Montenegro,15.923961661341853,0.0,3.942701863354037
Spring,Podkarpackie Voivodeship,Poland,8.080687393482416,2.042028084187097,1.9532510755743162
Spring,Podlaskie Voivodeship,Poland,7.59106973632867,1.423287456990929,1.2709315939120254
Spring,Poltava Oblast,Ukraine,9.342941349837902,2.6958333333333333,1.4113107511045657
Spring,Pomeranian Voivodeship,Poland,7.322401368022475,0.7437926878264364,1.0523254038537881
Spring,Postojna,Slovenia,9.445697463768115,1.5976058931860038,3.6730978260869565
Spring,Prešov Region,Slovakia,7.076811594202899,1.2536630036630036,1.6519927536231884
Spring,Primorje-Gorski Kotar County,Croatia,13.799909338168632,0.00045330915684496827,3.5883046237534
Spring,Primorsky Krai,Russia,4.037325310559006,3.6228197674418605,1.8040105067589212
Spring,Pskov Oblast,Russia,5.9498640072529465,3.9326984126984126,1.3875963718820863
Spring,Pärnu County,Estonia,5.193307146094576,3.152434400121341,1.1290609903381643
Spring,Radovljica,Slovenia,3.561316029143898,205.9986970684039,4.046401151631478
Spring,Rapla County,Estonia,4.9356884057971016,4.415307971014493,1.2170289855072465
Spring,Region Zealand,Denmark,7.538971015428313,0.044481054365733116,1.071133540372671
Spring,Region of Southern Denmark,Denmark,7.649147039726108,0.11466666666666667,1.4384668627790274
Spring,Republic of Bashkortostan,Russia,4.260991847826087,15.51086956521739,1.359880442904694
Spring,Republic of Dagestan,Russia,8.42317494600432,0.1539568345323741,1.4917170626349894
Spring,Republic of Kalmykia,Russia,10.716804185952908,0.1947565543071161,1.0566022544283413
Spring,Republic of Karakalpakstan,Uzbekistan,14.08840579710145,0.03523035230352303,0.7333333333333334
Spring,Republic of Karelia,Russia,1.2301742831901052,20.92285478547855,1.1291482997481108
Spring,Republic of Tatarstan,Russia,5.308615136876006,18.141304347826086,1.1785426731078905
Spring,Rhineland-Palatinate,Germany,9.600535310678458,0.2649349660071223,1.769203494181736
Spring,Riga,Latvia,7.1720983158852984,1.3887959866220736,1.206340579710145
Spring,Rogaland,Norway,6.615983270460882,2.1175485391725077,3.0293250452510243
Spring,Rostov Oblast,Russia,10.252396650035639,0.5472826086956522,1.3977726300784035
Spring,Ryazan Oblast,Russia,6.216684782608695,9.881038647342995,1.2421739130434784
Spring,Saare County,Estonia,5.166056831451927,1.3849017272185824,0.9787616023448951
Spring,Saarland,Germany,9.898954252937886,0.10908732246186217,2.059654585727585
Spring,Saint Petersburg,Russia,5.501405258386219,3.57487922705314,1.3145710394916024
Spring,Sakha Republic,Russia,-8.058265470200737,28.594351843855254,0.5732134289456281
Spring,Sakhalin Oblast,Russia,-0.1776021491940522,27.080314009661837,1.5287374273755232
Spring,Saldus Municipality,Latvia,6.1276190476190475,1.3279002876318313,0.999365367180417
Spring,Salzburg,Austria,6.3015627950897075,254.79528985507247,3.181309674758246
Spring,Samara Oblast,Russia,6.39572463768116,18.97342995169082,1.1191123188405796
Spring,Samarqand Region,Uzbekistan,15.169565217391305,0.18478260869565216,1.690217391304348
Spring,Saratov Oblast,Russia,7.363376358695652,4.500869565217391,1.0939402173913044
Spring,Sardinia,Italy,13.425929837450639,0.0,1.6550460575864665
Spring,Saxony,Germany,8.478218773697325,3.1909004629181275,1.6663315355652792
Spring,Saxony-Anhalt,Germany,8.824516389471984,2.5930978464614487,1.4272019380515661
Spring,Schleswig-Holstein,Germany,8.224113852063173,0.42108104302109983,1.5848754691505864
Spring,Scotland,United Kingdom,7.508691814728117,0.09353791678961346,2.3921423357664233
Spring,Sermersooq Municipality,Greenland,-3.5129082628497073,11.5,3.0186290066645514
Spring,Sevnica,Slovenia,7.643758573388204,4.385135135135135,2.877496120020693
Spring,Silesian Voivodeship,Poland,8.40544708994709,2.4193248889183634,1.941968843397075
Spring,Skeiða- og Gnúpverjahreppur,Iceland,4.090128205128205,5.118286445012788,2.0937979539641947
Spring,Skåne County,Sweden,7.359001602031255,0.5758540573100421,1.2189411711630425
Spring,Slovenj Gradec,Slovenia,9.427330604820373,0.9074609600925391,2.661684782608696
Spring,Smolensk Oblast,Russia,6.40946986859991,9.281400966183575,1.677289211242067
Spring,Split-Dalmatia County,Croatia,15.533219800181653,0.0,1.9118474807081254
Spring,Stockholm County,Sweden,5.44806816064502,3.047077144226162,0.9697750172998701
Spring,Styria,Austria,8.814812460267007,0.552536231884058,2.198097623520291
Spring,Surxondaryo Region,Uzbekistan,19.282427536231882,0.1561822125813449,1.7907216494845362
Spring,Svalbard,Svalbard and Jan Mayen,-7.426127548758865,19.22717508055854,0.724197601099891
Spring,Sverdlovsk Oblast,Russia,3.27729372339462,19.88929146537842,1.2603894927536232
Spring,Södermanland County,Sweden,5.963593945601456,3.798623578695392,1.0666048237476808
Spring,Talsi Municipality,Latvia,5.473488865323436,1.4046406338426711,1.1077469042585322
Spring,Tambov Oblast,Russia,7.0713043478260875,6.954106280193237,1.026304347826087
Spring,Tartu County,Estonia,5.756567028985507,3.234267340376665,1.3260416666666668
Spring,Thuringia,Germany,8.23010296117448,1.6721461187214612,1.7650693507994606
Spring,Ticino,Switzerland,12.686497507929317,0.045641259698767686,4.2200724966017225
Spring,Tomsk Oblast,Russia,0.954915636699318,30.349436392914654,1.20975
Spring,Toshkent Shahri,Uzbekistan,15.803442028985508,0.11141304347826086,1.8608695652173914
Spring,Troms og Finnmark fylke,Norway,0.4409960236973885,46.40208634764125,1.7615155800037938
Spring,Trøndelag,Norway,3.7366634208327287,22.94652483496209,2.1506384310044777
Spring,Turkistan Region,Kazakhstan,14.975181159420291,0.034782608695652174,1.0422101449275363
Spring,Tyumen Oblast,Russia,3.288219277545834,15.504830917874395,1.0199092558983667
Spring,Udmurt Republic,Russia,3.9816666666666665,29.295893719806763,1.2380072463768117
Spring,Ulytau Region,Kazakhstan,6.967572463768116,3.7217391304347824,0.5365942028985508
Spring,Upper Austria,Austria,9.417846413477557,1.8514492753623188,2.647449431805899
Spring,Uppsala County,Sweden,4.944267569856054,8.59408866995074,1.0331947358382605
Spring,Valais,Switzerland,11.409379247847758,0.05980969642048029,1.4050747621205255
Spring,Valga County,Estonia,5.838451086956522,4.1290760869565215,1.31580615942029
Spring,Varaždin County,Croatia,11.506165004533093,0.37369614512471655,2.1291156462585032
Spring,Varmland County,Sweden,5.03233673376446,9.817596817596817,1.475347741031131
Spring,Vaud,Switzerland,9.626597190756684,0.1276473955352032,2.22908926144087
Spring,Veneto,Italy,14.123731819794255,0.020697167755991286,2.137809303860112
Spring,Vestfold og Telemark,Norway,5.155364359818341,35.39465799706763,1.8893676932222305
Spring,Vestland,Norway,4.893498066157499,37.09477080846926,3.6253112762726767
Spring,Vienna,Austria,11.632793133976,0.5899209486166008,1.7475242407835805
Spring,Viken,Norway,4.956225848724813,16.77684879123728,1.6243440181167446
Spring,Viljandi County,Estonia,5.544701086956522,4.369565217391305,1.317572463768116
Spring,Vinnytsia Oblast,Ukraine,8.451449275362318,2.083507306889353,1.2875
Spring,Vologda Oblast,Russia,3.4543889845094666,13.77415458937198,1.1879891304347825
Spring,Voronezh Oblast,Russia,8.236931715268973,4.496980676328502,1.2761594202898552
Spring,Västerbotten County,Sweden,1.0147823171718573,44.20475189234651,1.1129897514430438
Spring,Västernorrland County,Sweden,3.1841750352726366,16.66047325445759,1.0551796679554242
Spring,Västmanland County,Sweden,5.722229140722291,2.0201777564256544,1.2289162036257508
Spring,Västra Götaland County,Sweden,6.362653609465202,2.7612984822934235,1.5397810067030269
Spring,Võru County,Estonia,5.957291666666667,3.5070791819611955,1.3596920289855075
Spring,Wales,United Kingdom,9.151166992922752,0.0,1.7874700991001253
Spring,Warmian-Masurian Voivodeship,Poland,7.4923783328157585,1.3648097826086956,1.078711388302313
Spring,West Kazakhstan Region,Kazakhstan,8.06268115942029,3.6739130434782608,0.8810688405797101
Spring,West Pomeranian Voivodeship,Poland,8.209948818218413,0.4241953782767063,0.9432680714244704
Spring,Zabaykalsky Krai,Russia,-0.6057233951553327,2.9527542809985556,0.586749835341521
Spring,Zadar County,Croatia,14.445714285714285,0.0027210884353741495,2.0261678004535146
