SEASON,MUNICIPALITY,COUNTRY,Average Temp (C),Average Snow Depth (cm),Average Rainfall (cm)
Spring,Zakarpattia Oblast,Ukraine,11.153985507246377,0.4115138592750533,1.6838768115942029
Spring,Zurich,Switzerland,9.801903035795197,0.35780240073868885,3.0176257362936116
Spring,Örebro County,Sweden,5.386553741693152,6.271233439457738,1.4852615110727483
Spring,Östergötland County,Sweden,6.163590211625122,3.3209780710265866,1.1800921187308087
Spring,Þingeyjarsveit,Iceland,3.569649446494465,5.3081841432225065,1.0745524296675193
Spring,Črnomelj,Slovenia,11.72872677843226,1.0373384394447105,3.2843750000000003
Spring,Łódź Voivodeship,Poland,8.587811151676071,0.6496212121212122,1.2610272153999336
Spring,Świętokrzyskie Voivodeship,Poland,8.229628860268662,1.413725967388659,1.4461399986152463
Spring,Šibenik-Knin County,Croatia,12.854377026401112,1.5420875420875422,2.6878942486085347
Spring,Žabljak Municipality,Montenegro,5.3979430379746836,219.15887850467288,4.0898753894081
Spring,Žilina Region,Slovakia,5.449482401656314,13.363354037267081,2.9099896480331267
Summer,Administrative unit Maribor,Slovenia,20.624637681159424,0.0,3.298233695652174
Summer,Agder,Norway,14.714403502994378,0.1669003573205482,3.398054404611782
Summer,Akmola Region,Kazakhstan,18.77246376811594,0.0,1.4099637681159423
Summer,Aktobe Region,Kazakhstan,22.422041062801934,0.0,0.9307971014492754
Summer,Almaty,Kazakhstan,23.02735507246377,0.0,1.7512681159420291
Summer,Altai Krai,Russia,18.59428451355327,0.0,1.91756125601782
Summer,Alūksne Municipality,Latvia,16.507468123861567,0.0,2.854619565217391
Summer,Amur Oblast,Russia,18.030659043789658,0.0,3.5829303432723627
Summer,Appenzell Innerrhoden,Switzerland,6.254121376811594,85.15632079746261,8.647327898550724
Summer,Apulia,Italy,25.85838025119099,0.0,0.3387442572741195
Summer,Arkhangelsk Oblast,Russia,13.618086548488009,0.002113526570048309,2.0646373464889263
Summer,Astana,Kazakhstan,19.294565217391305,0.0,1.4228260869565217
Summer,Astrakhan Oblast,Russia,25.08647736856902,0.0,0.5988470191226096
Summer,Atyrau Region,Kazakhstan,25.062137681159424,0.0,0.4793478260869566
Summer,Augšdaugavas novads,Latvia,16.817995169082128,0.0,2.3344202898550726
Summer,Baden-Württemberg,Germany,18.426182914046123,0.0007813760712071411,2.8638373263108314
Summer,Basel-Landschaft,Switzerland,19.740896739130434,0.0,2.839809782608696
Summer,Bavaria,Germany,17.85235880149579,1.5907434779170697,3.1345675023995128
Summer,Berlin,Germany,19.18142017588365,0.0,2.1499070366132726
Summer,Blekinge County,Sweden,16.741483842276907,0.0,2.014580861310812
Summer,Brandenburg,Germany,18.601777588585854,0.0355596146480865,2.0986704837066554
Summer,Bremen,Germany,17.77310657596372,0.026483726866624122,2.4876132246376814
Summer,Budapest,Hungary,22.53354037267081,0.0,1.838664596273292
Summer,Buryatia,Russia,15.47120646138314,0.010519172039362062,2.2625588908332213
Summer,Capital Region of Denmark,Denmark,17.177316844082657,0.0,2.055492327365729
Summer,Catalonia,Spain,21.410968862911023,1.5826018299196507,1.4632857122095135
Summer,Celje,Slovenia,20.369657184536834,0.0,3.80572463768116
Summer,Central Denmark Region,Denmark,16.222049898853673,4.0,2.222489834219581
Summer,Chechnya,Russia,24.060957025297167,0.0,1.8828963414634148
Summer,Chernivtsi Oblast,Ukraine,19.28894927536232,0.0,3.3166666666666664
Summer,Chisinau,Moldova,21.845923913043478,0.0,2.088586956521739
Summer,Chukotka Autonomous Okrug,Russia,11.023630160354827,0.0006793478260869565,1.1173747535857521
Summer,City of Liepāja,Latvia,17.209573502722325,0.0,2.233212505663797
Summer,City of Zagreb,Croatia,22.933041070604524,0.0,2.674557823129252
Summer,County Carlow,Ireland,15.41825613079019,0.0,2.1687585266030016
Summer,County Kerry,Ireland,14.948527808069793,0.0,3.5853260869565218
Summer,County Kilkenny,Ireland,15.741549614861803,0.0,2.537361623616236
Summer,County Mayo,Ireland,14.756052344601962,0.0,2.794015233949946
Summer,County Meath,Ireland,14.598804664723032,0.0,2.7472542685740655
Summer,County Monaghan,Ireland,14.765152498377677,0.0,2.7026118604153284
Summer,County Wicklow,Ireland,14.868096774193548,0.0,2.6045937551087137
Summer,Dalabyggð,Iceland,10.655473781048759,0.0,1.2656649616368287
Summer,Dalarna County,Sweden,14.446220027392503,0.0011808118081180813,2.7939576200610716
Summer,Daugavpils,Latvia,17.51029197080292,0.0,2.6948550724637683
Summer,Dobele Municipality,Latvia,17.331457103949163,0.0,2.389447463768116
Summer,Donetsk Oblast,Ukraine,20.002717391304348,0.0,2.3138795986622074
Summer,Dubrovnik-Neretva County,Croatia,25.090878296636827,0.08207132388861749,1.112557464311638
Summer,East Kazakhstan Region,Kazakhstan,22.554891304347827,0.0,1.144927536231884
Summer,England,United Kingdom,16.058219336324616,0.0012360939431396785,2.233789147348051
Summer,Fergana Region,Uzbekistan,26.50235507246377,0.0,0.278804347826087
Summer,Friuli-Venezia Giulia,Italy,16.955570652173915,0.0,4.889719202898551
Summer,Gavleborg County,Sweden,14.970039687091372,0.0,2.395016136468419
Summer,Geneva,Switzerland,20.175996376811593,0.0,2.58473731884058
Summer,Gomel Region,Belarus,18.314673913043478,0.0,2.201449275362319
Summer,Gotland County,Sweden,16.64369994994995,0.0,1.7327864978902954
Summer,Greater Poland Voivodeship,Poland,18.790762454049943,0.00616000616000616,1.8150674662668664
Summer,Halland County,Sweden,16.344715276318553,0.0,3.266161801501251
Summer,Hamburg,Germany,17.65718552144308,0.0,2.6026551866364196
Summer,Harju County,Estonia,16.50761214318079,0.0,2.304831027443865
Summer,Heilongjiang,China,20.761811023622048,0.0,3.3913948256467945
Summer,Hessen,Germany,18.053978246145263,0.0,2.3173296922282085
Summer,Hiiu County,Estonia,16.81531808035714,0.0,2.104189311594203
Summer,Ida-Viru County,Estonia,16.640398550724637,0.001358695652173913,2.6389945652173914
Summer,Idrija,Slovenia,16.35891544117647,0.0,5.13493429995469
Summer,Innlandet,Norway,12.926579434161399,0.8593358395989975,2.4970018144001416
Summer,Irkutsk Oblast,Russia,16.09229916521503,0.0,2.4844082002491787
Summer,Jamtland County,Sweden,12.510564969848062,0.013207547169811321,2.6157903211954654
Summer,Jetisu Region,Kazakhstan,23.52707509881423,0.0,0.8095849802371542
Summer,Jewish Autonomous Oblast,Russia,19.901605504587156,0.0,3.9593419170243203
Summer,Jonkoping County,Sweden,15.30096403909963,0.0,2.763870702775832
Summer,Järva County,Estonia,16.662295081967216,0.0,2.5611865942028986
Summer,Jõgeva County,Estonia,16.57872487872488,0.0,2.573686594202899
Summer,Kaliningrad Oblast,Russia,17.852383571690503,0.0,2.5531169783645034
Summer,Kalmar County,Sweden,16.717298527328154,0.0,2.0482101090896108
Summer,Kamchatka Krai,Russia,12.536026734500474,0.0,1.9838828385300116
Summer,Karaganda Region,Kazakhstan,20.890126811594204,0.0,0.9519021739130435
Summer,Karlovac County,Croatia,20.487001811594205,0.0,3.151222826086957
Summer,Khabarovsk Krai,Russia,15.990921241688108,0.0010108668182966893,3.1750058467809295
Summer,Khanty-Mansi Autonomous Okrug,Russia,15.564521331183112,0.0055900621118012426,2.3107315642867614
Summer,Kharkiv Oblast,Ukraine,20.133695652173916,0.0,2.169202898550725
Summer,Kherson Oblast,Ukraine,23.048996655518398,0.0,1.338670568561873
Summer,Kirov Oblast,Russia,17.01678223388306,0.0,2.371150060924173
Summer,Kolašin Municipality,Montenegro,18.65945537065053,0.0,2.226197604790419
Summer,Komi Republic,Russia,13.844807605760577,0.007619628162145687,2.2441394825646794
Summer,Kostanay Region,Kazakhstan,20.736363636363638,0.0,1.1601778656126485
Summer,Kostroma Oblast,Russia,16.768437324339516,0.0,2.2787964004499437
Summer,Kočevje,Slovenia,18.664538043478263,0.0,3.7325634057971016
Summer,Košice Region,Slovakia,20.551473922902495,0.0,2.646216583597644
Summer,Kranj,Slovenia,19.662454545454548,0.03687095166915795,4.154211956521739
Summer,Krasnodar Krai,Russia,23.09056238615665,0.0,2.741271465938815
Summer,Krasnoyarsk Krai,Russia,13.72167148677461,0.010625305324865657,1.9548829252646212
Summer,Kronoberg County,Sweden,15.818868958644744,0.0,2.6895137668424134
Summer,Kujalleq Municipality,Greenland,6.677741848558341,3.0,5.728433523475209
Summer,Kurgan Oblast,Russia,18.096950105411103,0.0,1.869361642294713
Summer,Kursk Oblast,Russia,19.48221107154419,0.0,2.132443365695793
Summer,Kuyavian-Pomeranian Voivodeship,Poland,18.348093469794403,0.0,2.08973824834707
Summer,Kyzylorda Region,Kazakhstan,25.89927536231884,0.0,0.4577898550724638
Summer,Lazio,Italy,23.55143363392254,0.0,1.2256693592993078
Summer,Lesser Poland Voivodeship,Poland,16.477854916711447,0.09437721369539552,3.831739383746111
Summer,Lika-Senj County,Croatia,16.54988626023658,0.08615594453284837,2.563557779799818
Summer,Ljubljana,Slovenia,20.43370328425821,0.09789029535864979,4.4036693091732735
Summer,Lower Saxony,Germany,17.64470486460387,0.02695595003287311,2.487904773073766
Summer,Lower Silesian Voivodeship,Poland,17.208034471329135,0.0007362608466999737,2.4983250469561376
Summer,Lublin Voivodeship,Poland,18.54457088255733,0.0,2.0239122883195835
Summer,Lubusz Voivodeship,Poland,18.95390513320338,0.0,1.7375860724957777
Summer,Luxembourg,Luxembourg,18.24341389728097,0.0,2.405843714609287
Summer,Lviv Oblast,Ukraine,17.95108695652174,0.3470715835140998,3.4733466933867736
Summer,Lääne County,Estonia,16.56141304347826,0.0,2.4682971014492754
Summer,Lääne-Viru County,Estonia,16.36046195652174,0.000881057268722467,2.3220108695652173
Summer,Magadan Oblast,Russia,13.047087496953448,0.0,2.033390494855463
Summer,Masovian Voivodeship,Poland,18.868907789020742,0.0,1.916899183110902
Summer,Mecklenburg-Vorpommern,Germany,17.626254977845083,0.11847695136643206,2.1624024348338327
Summer,Minsk Region,Belarus,17.91863354037267,0.0,2.919254658385093
Summer,Moscow,Russia,18.654739229024944,0.0,2.5864460562103355
Summer,Murska Sobota,Slovenia,20.64929288321168,0.0018808777429467085,3.000091095422455
Summer,Møre og Romsdal,Norway,13.37512943125553,3.32344335021867,3.2519349962207107
Summer,Navoiy Region,Uzbekistan,29.340073529411764,0.0,0.05566218809980806
Summer,Nenets Autonomous Okrug,Russia,8.612048431917428,0.06092307692307692,1.4272547076313182
Summer,Nikšić Municipality,Montenegro,21.82778581765557,0.9090909090909091,2.0655270655270654
Summer,Nitra Region,Slovakia,21.653692795650205,0.0,1.9713638423198914
Summer,Nizhny Novgorod Oblast,Russia,18.06912122915496,0.0,2.367647610121837
Summer,Nordland,Norway,12.140362814419845,1.8839745734359317,2.504483501995439
Summer,Norrbotten County,Sweden,12.759224843690628,0.2766936422442959,2.271984193730487
Summer,North Denmark Region,Denmark,15.915823440363317,3.5,2.2587131837307153
Summer,North Kazakhstan Region,Kazakhstan,16.304257246376814,0.0,1.636195652173913
Summer,North Rhine-Westphalia,Germany,17.707233026270895,0.008002637024557292,2.6793354648839154
Summer,Northern Ireland,United Kingdom,14.465984712230215,0.0,3.064156799632142
Summer,Nova Gorica,Slovenia,22.598045454545456,0.04849201655824956,3.3232336956521737
Summer,Novo Mesto,Slovenia,21.042727684639782,0.0491562729273661,3.3125
Summer,Novosibirsk Oblast,Russia,17.50787610619469,0.0,2.0954330708661417
Summer,Odesa Oblast,Ukraine,22.13179347826087,0.0,1.78828297715549
Summer,Omsk Oblast,Russia,18.031196100487442,0.0,1.9590176227971503
Summer,Opole Voivodeship,Poland,18.552144964818037,0.0,2.5404221516114394
Summer,Orenburg Oblast,Russia,21.415984816533108,0.0,1.022300337457818
Summer,Osijek-Baranja County,Croatia,22.119582955575705,1.254981884057971,2.205718336483932
Summer,Oslo,Norway,16.318539078817192,0.06003348481224587,3.2694163974151857
Summer,Perm Krai,Russia,15.75888638920135,0.0024154589371980675,2.7529246344206975
Summer,Piran,Slovenia,23.027490942028987,0.0,2.362364130434783
Summer,Pljevlja Municipality,Montenegro,19.86343930635838,0.0,2.887624466571835
Summer,Podgorica Municipality,Montenegro,27.594736842105267,0.2453900709219858,1.6624466571834993
Summer,Podkarpackie Voivodeship,Poland,17.97225373095319,0.0,2.907446662832416
Summer,Podlaskie Voivodeship,Poland,17.95624614694838,0.0,2.335281591482208
Summer,Poltava Oblast,Ukraine,20.867107583774253,0.0,2.0348516015280635
Summer,Pomeranian Voivodeship,Poland,17.29962704817804,0.0,2.012838540074586
Summer,Postojna,Slovenia,19.22441123188406,0.0,3.287720888083371
Summer,Prešov Region,Slovakia,16.77331218849117,0.0,2.999501585863163
Summer,Primorje-Gorski Kotar County,Croatia,24.175588768115944,0.0,2.624592391304348
Summer,Primorsky Krai,Russia,18.162111385973123,0.0,3.9095039957730666
Summer,Pskov Oblast,Russia,17.386219802653965,0.0,2.5728417470221214
Summer,Pärnu County,Estonia,17.34459541062802,0.0,2.277732487922705
Summer,Radovljica,Slovenia,13.081498401096392,35.13747346072187,5.722961529155577
Summer,Rapla County,Estonia,16.336701404621657,0.0,2.5557065217391304
Summer,Region Zealand,Denmark,17.03020974507906,0.0,1.9134988249118685
Summer,Region of Southern Denmark,Denmark,16.55134866303903,0.0,2.4352975495915987
Summer,Republic of Bashkortostan,Russia,17.89349170649424,0.0,1.7713793588301463
Summer,Republic of Dagestan,Russia,20.492523571824737,0.0,1.7617996227671142
Summer,Republic of Kalmykia,Russia,24.92634186622626,0.0,0.8919900908340215
Summer,Republic of Karakalpakstan,Uzbekistan,26.455434782608695,0.0,0.25869565217391305
Summer,Republic of Karelia,Russia,14.642603117895423,0.0,2.222692398955944
Summer,Republic of Tatarstan,Russia,19.127291494632537,0.0,1.8710982658959538
Summer,Rhineland-Palatinate,Germany,18.10185942186712,0.0,2.231972187786342
Summer,Riga,Latvia,18.199591836734694,0.0,2.548505434782609
Summer,Rogaland,Norway,14.630237358101134,6.116956202593589e-05,3.9573231027566584
Summer,Rostov Oblast,Russia,23.476541394835984,0.0,1.449264841021871
Summer,Ryazan Oblast,Russia,18.496437945256844,0.0,2.170472440944882
Summer,Saare County,Estonia,16.98814265260966,0.0,2.0609213759213763
Summer,Saarland,Germany,18.442973873399964,0.0,2.3096526214216793
Summer,Saint Petersburg,Russia,18.018321995464852,0.0,2.694765589440146
Summer,Sakha Republic,Russia,13.954753541970875,0.09459197518899011,1.8106905841382483
Summer,Sakhalin Oblast,Russia,14.072836879432625,0.0,2.3716956802063187
Summer,Saldus Municipality,Latvia,16.76478616924477,0.0,2.1210909090909094
Summer,Salzburg,Austria,15.478625948154365,154.38636363636363,5.431797284375598
Summer,Samara Oblast,Russia,20.36397375820056,0.0,1.4382452193475816
Summer,Samarqand Region,Uzbekistan,25.648188405797104,0.0,0.11630434782608697
Summer,Saratov Oblast,Russia,21.62014621116266,0.0,1.2241633858267718
Summer,Sardinia,Italy,25.010283457249074,0.0,0.4395758889344502
Summer,Saxony,Germany,17.837699330493002,0.00025649063809170963,2.6265833087464774
Summer,Saxony-Anhalt,Germany,17.984333188075986,0.00011896972220569865,2.1142139602845225
Summer,Schleswig-Holstein,Germany,16.98028509526422,0.09085463258785942,2.6300775530562666
Summer,Scotland,United Kingdom,13.822025036256775,0.0,2.7836279812683777
Summer,Sevnica,Slovenia,17.314449541284404,0.0,3.768195718654434
Summer,Silesian Voivodeship,Poland,18.106890031160944,0.0,2.8651923797292236
Summer,Skeiða- og Gnúpverjahreppur,Iceland,11.164833759590792,5.714194373401535,1.6798593350383633
Summer,Skåne County,Sweden,16.95821463504096,0.0,2.3173982640063127
Summer,Slovenj Gradec,Slovenia,19.005527865881287,0.02503209242618742,4.387952898550725
Summer,Smolensk Oblast,Russia,17.392792384406164,0.0,2.783454215775159
Summer,Split-Dalmatia County,Croatia,25.971736174070717,0.0,1.080172218445502
Summer,Stockholm County,Sweden,16.614670673934086,0.00633693972179289,1.9495619798510733
Summer,Styria,Austria,18.164028135349344,0.0,4.1600651368471375
Summer,Surxondaryo Region,Uzbekistan,29.45163043478261,0.0,0.9025316455696203
Summer,Svalbard,Svalbard and Jan Mayen,4.646545835169679,1.412299303241442,0.7693513154145692
Summer,Sverdlovsk Oblast,Russia,16.58669165885661,0.006038647342995169,2.4107236595425574
Summer,Södermanland County,Sweden,16.54345996425895,0.0,2.2768866135760333
Summer,Talsi Municipality,Latvia,16.641485451761103,0.0,2.490917389319945
Summer,Tambov Oblast,Russia,19.66271091113611,0.0,1.7913948256467942
Summer,Tartu County,Estonia,17.00606884057971,0.0,2.631023550724638
Summer,Thuringia,Germany,17.321194938109397,0.0,2.3590494728930174
Summer,Ticino,Switzerland,22.08360507246377,0.0,5.404483695652174
Summer,Tomsk Oblast,Russia,16.520070422535213,0.00040257648953301127,2.353445264521945
Summer,Toshkent Shahri,Uzbekistan,26.776086956521738,1.054054054054054,0.16050724637681157
Summer,Troms og Finnmark fylke,Norway,10.89872324812099,3.0803620755598997,2.0340305753537855
Summer,Trøndelag,Norway,13.170214016290384,0.460472386245224,2.664350356467336
Summer,Turkistan Region,Kazakhstan,27.42626811594203,0.0,0.16358695652173916
Summer,Tyumen Oblast,Russia,17.24998125234346,0.0,2.3008998875140607
Summer,Udmurt Republic,Russia,17.52649428517894,0.0,2.1158042744656917
Summer,Ulytau Region,Kazakhstan,21.72735507246377,0.0,0.8565217391304348
Summer,Upper Austria,Austria,18.640497889555856,0.0,4.087824897400821
Summer,Uppsala County,Sweden,15.992485412661473,0.0,2.1650999459751485
Summer,Valais,Switzerland,20.36933876811594,0.0,1.8650362318840579
Summer,Valga County,Estonia,17.03143115942029,0.0,2.5083333333333337
Summer,Varaždin County,Croatia,21.050657000453104,0.0,2.9025815217391306
Summer,Varmland County,Sweden,15.5470551837932,0.0,2.685683066836978
Summer,Vaud,Switzerland,18.80878623188406,0.0,2.8627717391304346
Summer,Veneto,Italy,24.349796069707086,0.0,1.9619646498980288
Summer,Vestfold og Telemark,Norway,15.28417610650473,0.2280611368710287,2.956927692339197
Summer,Vestland,Norway,13.474001014198784,1.9912966946997848,4.072544407558332
Summer,Vienna,Austria,21.39649260889884,0.0,2.4259248327430147
Summer,Viken,Norway,15.411019195334246,0.11666061998629419,2.8157699351230105
Summer,Viljandi County,Estonia,16.898233695652173,0.0,2.6854619565217392
Summer,Vinnytsia Oblast,Ukraine,18.669565217391305,0.0,2.85018115942029
Summer,Vologda Oblast,Russia,16.256694462662796,0.0,2.382817772778403
Summer,Voronezh Oblast,Russia,20.635806632939854,0.0,1.7559992500937383
Summer,Västerbotten County,Sweden,13.250921477653138,0.0041471000792827955,2.3738933380791365
Summer,Västernorrland County,Sweden,14.685286325232084,0.0,2.2411222224330634
Summer,Västmanland County,Sweden,16.437138413685847,0.0,2.4737225459435233
Summer,Västra Götaland County,Sweden,16.193690102784345,0.0,2.7303765802397866
Summer,Võru County,Estonia,17.379076086956523,0.0,2.6363224637681157
Summer,Wales,United Kingdom,15.293746205221614,0.27465362673186633,2.2488929260815262
Summer,Warmian-Masurian Voivodeship,Poland,17.7010248447205,0.0,2.029042888058233
Summer,West Kazakhstan Region,Kazakhstan,22.340398550724636,0.0,0.9293478260869565
Summer,West Pomeranian Voivodeship,Poland,17.765792368710557,0.0,1.602393755420642
Summer,Zabaykalsky Krai,Russia,16.784873084386014,0.00022619316896629722,2.635648459439149
Summer,Zadar County,Croatia,24.584646739130434,0.0009057971014492754,1.3580163043478262
Summer,Zakarpattia Oblast,Ukraine,20.43822463768116,0.0,2.2987318840579714
Summer,Zurich,Switzerland,18.62776268115942,0.0,4.0039855072463775
Summer,Örebro County,Sweden,15.722573082277089,0.0,2.7313075257173796
Summer,Östergötland County,Sweden,16.55057641399334,0.0,2.3528751918762545
Summer,Þingeyjarsveit,Iceland,11.176497909893172,0.0,0.9841432225063939
Summer,Črnomelj,Slovenia,21.55475543478261,0.0,3.359284420289855
Summer,Łódź Voivodeship,Poland,18.58374446023915,8.625894936599672e-05,1.9119407977255625
Summer,Świętokrzyskie Voivodeship,Poland,18.201968832614444,0.0,2.1813238770685577
Summer,Šibenik-Knin County,Croatia,23.21234454168586,1.2594906295050456,2.0547441860465114
Summer,Žabljak Municipality,Montenegro,15.804134762633998,0.0,2.788922155688623
Summer,Žilina Region,Slovakia,15.366407867494825,0.0,4.021687370600414
Winter,Administrative unit Maribor,Slovenia,1.0896716417910448,2.609518658734451,1.5097910447761194
Winter,Agder,Norway,-0.5303710583901386,24.495003368515608,4.587723986455569
Winter,Akmola Region,Kazakhstan,-14.675355450236967,34.31623931623932,0.6251184834123223
Winter,Aktobe Region,Kazakhstan,-9.684992101105847,17.510921177587843,0.5865718799368088
Winter,Almaty,Kazakhstan,-3.023222748815166,12.684659090909092,1.4507109004739338
Winter,Altai Krai,Russia,-15.899104744852282,27.465271966527197,0.7157537388751262
Winter,Alūksne Municipality,Latvia,-4.758827049670856,16.86856450635978,1.6839731870810482
Winter,Amur Oblast,Russia,-24.93585781762869,24.49225908372828,0.2210866443274294
Winter,Appenzell Innerrhoden,Switzerland,-7.0465352449223415,289.63432383262585,9.239736684619988
Winter,Apulia,Italy,8.846123677489969,0.0,1.8544144144144146
